This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.25)  21 DEC 2023 18:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(header.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3346829e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.314643e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.294603e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.274563e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.254523e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.234483e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.214443e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.194403e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1743631e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1543231e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1342831e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1142432e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0942032e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0741632e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0541232e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0340833e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0140433e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9940033e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9739633e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9539233e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9338834e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9138434e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8938034e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8737634e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8537234e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8336835e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8136435e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7936035e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7735635e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7535236e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7334836e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7134436e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6934036e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6733636e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6533237e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6332837e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6132437e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5932037e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5731638e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5531238e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5330838e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5130438e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4930038e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4729639e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4529239e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4328839e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.412844e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.392804e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.372764e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.352724e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.332684e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.312644e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.292604e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2725641e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2525241e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2324841e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2124442e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1924042e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1723642e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1523242e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1322842e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1122443e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0922043e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0721643e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0521243e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0320844e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0120444e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.920044e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.719644e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.5192441e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.3188441e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.1184442e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.9180443e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.7176443e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.5172444e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.3168445e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.1164445e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.9160446e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.7156447e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.5152448e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.3148448e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.1144449e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.914045e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.713645e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.5132451e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.3128452e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.1124452e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.9120453e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.7116454e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.5112454e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.3108455e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.1104456e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.9100456e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7096457e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5092458e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3088458e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1084459e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.908046e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.707646e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5072461e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3068462e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1064462e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9060463e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7056464e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5052464e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3048465e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1044466e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9040466e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7036467e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5032468e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.3028468e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1024469e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.02047e-2],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.01647e-2],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0124701e-2],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0084702e-2],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0044702e-2],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[29]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[30]) (lectures/9 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[31]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[32]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[33]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[34]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[35]) (lectures/10 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[36]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[37]

! Package array Error:  Illegal pream-token (�): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132     \begin{tabular}{ccс}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package array Error:  Illegal pream-token (�): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132     \begin{tabular}{ccс}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[38]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[39]) (lectures/11 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[40]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[41]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[42]
! Undefined control sequence.
l.186 ...a \in (0; \beta_{0}): \forall y \in \ring
                                                  {U}_{\beta} (y_{0}) \hookr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) (lectures/12 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[43]

LaTeX Warning: Command \CYRS invalid in math mode on input line 94.

Missing character: There is no � in font cmr12!

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[44]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[45]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[46]
Package pgfplots info on input line 291: Overriding colorspace to rgb due to xc
olor configuration.
Package pgfplots info on input line 304: Overriding colorspace to rgb due to xc
olor configuration.
) (lectures/13 lecture.tex
Overfull \hbox (13.13098pt too wide) in paragraph at lines 296--1
[][] []
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Overfull \hbox (2.89485pt too wide) detected at line 15
[][] \OT1/cmr/m/n/12 = [] [][] \U/msa/m/n/12 > \OT1/cmr/m/n/12 (1 + \OML/cmm/m/
it/12 x\OT1/cmr/m/n/12 )(1 + \OML/cmm/m/it/12 kx\OT1/cmr/m/n/12 ) = 1 + (\OML/c
mm/m/it/12 k \OT1/cmr/m/n/12 + 1)\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + \OML/cmm/
m/it/12 kx[] \U/msa/m/n/12 > \OT1/cmr/m/n/12 1 + (\OML/cmm/m/it/12 k \OT1/cmr/m
/n/12 + 1)\OML/cmm/m/it/12 x; [] kx[] \U/msa/m/n/12 > \OT1/cmr/m/n/12 0\OML/cmm
/m/it/12 :
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[47]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[48]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[49]
pdfTeX warning (ext4): destination with the same identifier (name{lem4.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.150 ...еравенство Бернулли 2)}
                                                   Пусть $a > 1,\ |r| \...

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[50]
! Missing $ inserted.
<inserted text> 
                $
l.207 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.207 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.207 
      
I'm guessing that you meant to end an alignment here.

! Missing $ inserted.
<inserted text> 
                $
l.207 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced \crcr.
\endaligned ->\crcr 
                    \egroup \restorecolumn@ \egroup 
l.208     \end{gathered}
                        
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten \endgroup.
\endaligned ...cr \egroup \restorecolumn@ \egroup 
                                                  
l.208     \end{gathered}
                        
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Limit controls must follow a math operator.
l.229     Так как $\{a^{r_{n}'}\}\limits
                                              _{n = 1}^{\infty}$~---~схо�...
I'm ignoring this misplaced \limits or \nolimits command.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[51]) (lectures/14 lecture.tex
Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[52]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[53]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[54]
pdfTeX warning (ext4): destination with the same identifier (name{thm4.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.219 ...�е для предела функции}
                                                  ) получаем $\exist...

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[55]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[56] (lectures/approx.tex
Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Package pgfplots info on input line 17: Overriding colorspace to rgb due to xco
lor configuration.
)
Overfull \hbox (3.07158pt too wide) in paragraph at lines 429--430
[]\T2A/cmr/bx/n/12 ����������. []\T2A/cmr/m/up/12 ��-��-��-����-����� ��-���-��
� ����-��� � $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/
m/up/12 ��-��-��-��-��-�� ���-�� �� [][]<<����-
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[57]

! LaTeX Error: Environment properties undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.504 \begin{properties}
                         $\ $
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[58]

! LaTeX Error: \begin{document} ended by \end{properties}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.514 \end{properties}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(lectures/diff.tex

! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \end{tikzpicture}
                      
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

)
Underfull \hbox (badness 6808) in paragraph at lines 542--542
[]\T2A/cmr/bx/n/12 ����������. []\T2A/cmr/m/it/12 ���-���-��-��-���� ����� ���-
��-���-
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[59]) (lectures/16 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[60]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[61]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[62]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 153.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 153.

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[63] (lectures/bend.tex)
Overfull \hbox (4.2122pt too wide) in paragraph at lines 210--211
[][]\T2A/cmr/bx/n/12 ����������� 5.9. []\T2A/cmr/m/up/12 ��-�� ����-��-�� $\OM
L/cmm/m/it/12 d[]f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cm
r/m/up/12 � ����-��-��� ������-��-��� ���-�� $\OML/cmm/m/it/12 x[]$ \T2A/cmr/m/
up/12 � $\OMS/cmsy/m/n/12 9\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/1
2 x[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/up/12 ,
 []

) (lectures/17 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[64]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[65]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[66]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[67]
pdfTeX warning (ext4): destination with the same identifier (name{thrm5.10}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 ...thrm5.10}{Ролля (о среднем)}
                                                   Пусть $f \in C([a,b]...

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[68]
Overfull \hbox (9.84584pt too wide) in paragraph at lines 347--348
