This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.25)  21 DEC 2023 18:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(header.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

(title_page.tex
<logo_ltc.png, id=239, 1371.2028pt x 770.88pt>
File: logo_ltc.png Graphic file (type png)
<use logo_ltc.png>
Package pdftex.def Info: logo_ltc.png  used on input line 15.
(pdftex.def)             Requested size: 193.73186pt x 108.91052pt.
 [1


{C:/Users/Екатерина Шмакова/AppData/Local/MiKTeX/fonts/map/pdft
ex/pdftex.map} <./logo_ltc.png>]) (main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
<<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 2
.

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/stmaryrd\ustmry.fd)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.

LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 ...их порядков}{63}{subsection.5.3}
                                                  % [1]
Overfull \hbox (6.25554pt too wide) in paragraph at lines 49--49
 [][] [][][]\T2A/cmr/bx/n/12 �������������, ������-��-���-��� ��-��-����, ��-��
-��-��, ���-�����-��� ���- 
 []

)
\tf@toc=\write5
\openout5 = `main.toc'.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[2] (lectures/1 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[3]
! Missing delimiter (. inserted).
<to be read again> 
                   \def 
l.93         \begin{tabular}
                            {ll}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing \right. inserted.
<inserted text> 
                \right .
l.112         \end{left}
                         $
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[4]) (lectures/2 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[5]
Overfull \hbox (1.77603pt too wide) in paragraph at lines 63--64
[]\T2A/cmr/m/up/12 �����������, ��� $\U/msb/m/n/12 N$ \T2A/cmr/m/up/12 --- ����
-��-���-�� ����-�� $\OMS/cmsy/m/n/12 )$ \T2A/cmr/m/up/12 ��-��-����-�� ����-���
 �����
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[6]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[7]) (lectures/3 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[8]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[9]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[10]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[11]) (lectures/4 lecture.tex

LaTeX Warning: Command \cyrs invalid in math mode on input line 11.

Missing character: There is no � in font cmr8!

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[12]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[13]
Overfull \hbox (15.54338pt too wide) in paragraph at lines 106--107
[]\T2A/cmr/m/up/12 ��������� ��� ���-��� ��-���-��� ���-�� ���-���-���, �� ����
-�� $\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 := \OML/cmm/m/it/12 max\OMS/cmsy/m/n/1
2 fj\OML/cmm/m/it/12 x[]\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 j
\OML/cmm/m/it/12 x[]; [] ; \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 x[]\OMS/cmsy/m/n/
12 j\OML/cmm/m/it/12 ; [] 
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[14]
Overfull \hbox (17.78525pt too wide) detected at line 122
\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 y[]\OMS/cmsy/m/n/12 g[] , 8\OML/cmm/m/it/12 
" > \OT1/cmr/m/n/12 0 \OMS/cmsy/m/n/12 9\OML/cmm/m/it/12 N\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 "\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 2 \U/msb/m/n/12 N \OT1/cmr/m/n
/12 :  \OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 n \U/msa/m/n/12 > \OML/cmm/m/it/12 N\
OT1/cmr/m/n/12 (\OML/cmm/m/it/12 "\OT1/cmr/m/n/12 ) \OML/cmm/m/it/12 ,[]\OMS/cm
sy/m/n/12 ! j\OML/cmm/m/it/12 y[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 0\OMS/cm
sy/m/n/12 j \OML/cmm/m/it/12 < ":
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[15]

Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 188.

) (lectures/5 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[16]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[17]
Overfull \hbox (4.87445pt too wide) in paragraph at lines 72--73
[][]\T2A/cmr/bx/n/12 ����������� 2.9. []\T2A/cmr/m/up/12 ��-���-��-��-����-����
� $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 x[]\OMS/cmsy/m/n/12 g$ \T2A/cmr/m/up/12 �
�-��-��-��-�� \T2A/cmr/m/it/12 ������-�� ���-���-��-�-��� (������-
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[18]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[19]) (lectures/6 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[20]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[21]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[22] (рисунок для лиминфов.tex)
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[23]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[24]) (lectures/7 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[25]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[26]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[27]) (lectures/8 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[28]
Package pgfplots info on input line 63: Overriding colorspace to rgb due to xco
lor configuration.

NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.97996e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.95992e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.93988e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.9198401e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8998001e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8797601e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8597202e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8396802e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8196402e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7996002e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7795602e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7595203e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7394803e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7194403e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6994003e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6793604e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6593204e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6392804e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6192404e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5992004e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5791605e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5591205e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5390805e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5190405e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4990005e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4789606e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4589206e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4388806e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4188406e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3988007e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3787607e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3587207e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3386807e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3186407e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2986008e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2785608e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2585208e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2384808e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2184409e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1984009e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1783609e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1583209e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.138281e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.118241e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.098201e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.078161e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.058121e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.038081e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0180411e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9980011e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9779611e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9579211e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9378812e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9178412e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8978012e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8777612e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8577213e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8376813e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8176413e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7976013e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7775613e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7575214e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7374814e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7174414e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6974014e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6773615e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6573215e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6372815e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6172415e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5972015e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5771616e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5571216e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5370816e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5170416e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4970016e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4769617e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4569217e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4368817e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4168417e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3968018e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3767618e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3567218e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3366818e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3166418e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2966019e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2765619e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2565219e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.236482e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.216442e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.196402e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.176362e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.156322e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.136282e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.116242e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0962021e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0761621e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0561221e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0360822e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0160422e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9960022e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9759622e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9559222e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9358823e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9158423e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8958023e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8757623e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8557224e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8356824e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8156424e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7956024e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7755624e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7555225e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7354825e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7154425e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6954025e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6753625e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6553226e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6352826e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6152426e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5952026e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5751627e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5551227e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5350827e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5150427e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4950027e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4749628e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4549228e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4348828e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4148428e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3948029e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3747629e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3547229e0],3Y0.0e0]) has been dropped because it is unbou
